ER.MSCBS1.000120060814255.gz    ER.MSCSM1.255820060816257.gz
ER.MSCKM1.017420060831119.gz    ER.MSCYX1.297620060817307.gz
ER.MSCKM1.017520060831120.gz    ER.MSCYX1.297720060817308.gz
ER.MSCKM1.017620060831121.gz    ER.MSCYX1.297820060817309.gz
ER.MSCKM1.017720060831122.gz    ER.MSCYX1.297920060817310.gz
ER.MSCKM1.017820060831123.gz    ER.MSCYX1.298020060817311.gz
ER.MSCKM1.017920060831124.gz    ER.MSCYX1.298120060817312.gz
ER.MSCKM1.018020060831125.gz    ER.MSCYX1.298220060817313.gz
ER.MSCKM1.018120060831126.gz    ER.MSCYX1.298320060817314.gz
ER.MSCKM1.018220060831127.gz    ER.MSCYX1.298420060817315.gz
ER.MSCKM1.018320060831128.gz    ER.MSCYX1.298520060817316.gz
ER.MSCKM1.018420060831129.gz    ER.MSCYX1.298620060817317.gz
ER.MSCKM1.018520060831130.gz    ER.MSCYX1.298720060817318.gz
ER.MSCKM1.018620060831131.gz    ER.MSCYX1.298820060817319.gz
ER.MSCKM1.018720060831132.gz    ER.MSCYX1.298920060817320.gz
ER.MSCKM1.018820060831133.gz    ER.MSCYX1.299020060817321.gz
ER.MSCKM1.018920060831134.gz    ER.MSCYX1.299120060817322.gz
ER.MSCKM1.019020060831135.gz    ER.MSCYX1.299220060817323.gz
ER.MSCKM1.019120060831136.gz    ER.MSCYX1.299320060817324.gz
ER.MSCKM1.019220060831137.gz    ER.MSCYX1.299420060817325.gz
ER.MSCKM1.019320060831138.gz    ER.MSCYX1.299520060817326.gz
ER.MSCKM1.019420060831139.gz    ER.MSCYX1.299620060817327.gz
ER.MSCKM1.019520060831140.gz    ER.MSCYX1.299720060817328.gz
ER.MSCKM1.019620060831141.gz    ER.MSCYX1.299820060817329.gz
ER.MSCKM1.019720060831142.gz    ER.MSCYX1.299920060817330.gz
ER.MSCKM1.019820060831143.gz    ER.MSCYX1.300020060817331.gz
ER.MSCKM1.019920060831144.gz    ER.MSCYX1.300120060817332.gz
ER.MSCKM1.020020060831145.gz    ER.MSCYX1.300220060817333.gz
ER.MSCKM1.020120060831146.gz    ER.MSCYX1.300320060817334.gz
ER.MSCKM1.020220060831147.gz    ER.MSCYX1.300420060817335.gz
ER.MSCKM1.020320060831148.gz    ER.MSCYX1.300520060817336.gz
ER.MSCKM1.020420060831149.gz    ER.MSCYX1.300620060817337.gz
ER.MSCKM1.020520060831150.gz    ER.MSCYX1.300720060817338.gz
ER.MSCKM1.020620060831151.gz    ER.MSCYX1.300820060817339.gz
ER.MSCKM1.020720060831152.gz    ER.MSCYX1.300920060817340.gz
ER.MSCKM1.020820060831153.gz    ER.MSCYX1.301020060817341.gz
ER.MSCKM1.020920060831154.gz    ER.MSCYX1.301120060817342.gz
ER.MSCKM1.021020060831155.gz    ER.MSCYX1.301220060817343.gz
ER.MSCKM1.021120060831156.gz    ER.MSCYX1.301320060817344.gz
ER.MSCKM1.021220060831157.gz    ER.MSCYX1.301420060817345.gz
ER.MSCKM1.684520060811000.gz    ER.MSCYX1.301520060817346.gz
ER.MSCKM1.684620060811001.gz    ER.MSCYX1.301620060817347.gz
ER.MSCKM1.684720060811002.gz    ER.MSCYX1.301720060817348.gz
ER.MSCKM1.684820060811003.gz    ER.MSCYX1.301820060817349.gz
ER.MSCKM1.684920060811004.gz    ER.MSCYX1.301920060817350.gz
ER.MSCKM1.685020060811005.gz    ER.MSCYX1.302020060817351.gz
ER.MSCKM1.685120060811006.gz    ER.MSCYX1.302120060817352.gz
ER.MSCKM1.685220060811007.gz    ER.MSCYX1.302220060817353.gz
ER.MSCKM1.685320060811008.gz    ER.MSCYX1.302320060817354.gz
ER.MSCKM1.685420060811009.gz    ER.MSCYX1.302420060817355.gz
ER.MSCKM1.685520060811010.gz    ER.MSCYX1.302520060817356.gz
ER.MSCKM1.685620060811011.gz    ER.MSCYX1.302620060817357.gz
ER.MSCKM1.685720060811012.gz    ER.MSCYX1.302720060817358.gz
ER.MSCKM1.685820060811013.gz    ER.MSCYX1.302820060817359.gz
ER.MSCKM1.685920060811014.gz    ER.MSCYX1.302920060817360.gz
ER.MSCKM1.686020060811015.gz    ER.MSCYX1.303020060817361.gz
ER.MSCKM1.686120060811016.gz    ER.MSCYX1.303120060817362.gz
ER.MSCKM1.686220060811017.gz    ER.MSCYX1.303220060817363.gz
ER.MSCKM1.686320060811018.gz    ER.MSCYX1.303320060817364.gz
ER.MSCKM1.686420060811019.gz    ER.MSCYX1.303420060817365.gz
ER.MSCKM1.686520060811020.gz    ER.MSCYX1.303520060817366.gz
ER.MSCKM1.686620060811021.gz    ER.MSCYX1.303620060817367.gz
ER.MSCKM1.686720060811022.gz    ER.MSCYX1.303720060817368.gz
ER.MSCKM1.686820060811023.gz    ER.MSCYX1.303820060817369.gz
ER.MSCKM1.686920060811024.gz    ER.MSCYX1.303920060817370.gz
ER.MSCKM1.687020060811025.gz    ER.MSCYX1.304020060817371.gz
ER.MSCKM1.687120060811026.gz    ER.MSCYX1.304120060817372.gz
ER.MSCKM1.687220060811027.gz    ER.MSCYX1.304220060817373.gz
ER.MSCKM1.687320060811028.gz    ER.MSCYX1.304320060817374.gz
ER.MSCKM1.687420060811029.gz    ER.MSCYX1.304420060817375.gz
ER.MSCKM1.687520060811030.gz    ER.MSCYX1.304520060817376.gz
ER.MSCKM1.687620060811031.gz    ER.MSCYX1.304620060817377.gz
ER.MSCKM1.687720060811032.gz    ER.MSCYX1.304720060817378.gz
ER.MSCKM1.687820060811033.gz    ER.MSCYX1.304820060817379.gz
ER.MSCKM1.687920060811034.gz    ER.MSCYX1.304920060817380.gz
ER.MSCKM1.688020060811035.gz    ER.MSCYX1.305020060817381.gz
ER.MSCKM1.688120060811036.gz    ER.MSCYX1.305120060817382.gz
ER.MSCKM1.688220060811037.gz    ER.MSCYX1.305220060817383.gz
ER.MSCKM1.688320060811038.gz    ER.MSCYX1.305320060817384.gz
ER.MSCKM1.688420060811039.gz    ER.MSCYX1.305420060817385.gz
ER.MSCKM1.688520060811040.gz    ER.MSCYX1.305520060817386.gz
ER.MSCKM1.688620060811041.gz    ER.MSCYX1.305620060817387.gz
ER.MSCKM1.688720060811042.gz    ER.MSCYX1.305720060817388.gz
ER.MSCKM1.688820060811043.gz    ER.MSCYX1.305820060817389.gz
ER.MSCKM1.688920060811044.gz    ER.MSCYX1.305920060817390.gz
ER.MSCKM1.689020060811045.gz    ER.MSCYX1.306020060817391.gz
ER.MSCKM1.689120060811046.gz    ER.MSCYX1.306120060817392.gz
ER.MSCKM1.689220060811047.gz    ER.MSCYX1.306220060817393.gz
ER.MSCKM1.689320060811048.gz    ER.MSCYX1.306320060817394.gz
ER.MSCKM1.689420060811049.gz    ER.MSCYX1.306420060817395.gz
ER.MSCKM1.689520060811050.gz    ER.MSCYX1.306520060817396.gz
ER.MSCKM1.689620060811051.gz    ER.MSCYX1.306620060817397.gz
ER.MSCKM1.689720060811052.gz    ER.MSCYX1.306720060817398.gz
ER.MSCKM1.689820060811053.gz    ER.MSCYX1.306820060817399.gz
ER.MSCKM1.689920060811054.gz    ER.MSCYX1.306920060817400.gz
ER.MSCKM1.690020060811055.gz    ER.MSCYX1.307020060817401.gz
ER.MSCKM1.690120060811056.gz    ER.MSCYX1.307120060817402.gz
ER.MSCKM1.690220060811057.gz    ER.MSCYX1.307220060817403.gz
ER.MSCKM1.690320060811058.gz    ER.MSCYX1.307320060817404.gz
ER.MSCKM1.690420060811059.gz    ER.MSCYX1.307420060817405.gz
ER.MSCKM1.690520060811060.gz    ER.MSCYX1.307520060817406.gz
ER.MSCKM1.690620060811061.gz    ER.MSCYX1.307620060817407.gz
ER.MSCKM1.690720060811062.gz    ER.MSCYX1.307720060817408.gz
ER.MSCKM1.690820060811063.gz    ER.MSCYX1.307820060817409.gz
ER.MSCKM1.690920060811064.gz    ER.MSCYX1.307920060817410.gz
ER.MSCKM1.691020060811065.gz    ER.MSCYX1.308020060817411.gz
ER.MSCKM1.691120060811066.gz    ER.MSCYX1.308120060817412.gz
ER.MSCKM1.691220060811067.gz    ER.MSCYX1.308220060817413.gz
ER.MSCKM1.691320060811068.gz    ER.MSCYX1.308320060817414.gz
ER.MSCKM1.691420060811069.gz    ER.MSCYX1.308420060817415.gz
ER.MSCKM1.691520060811070.gz    ER.MSCYX1.308520060817416.gz
ER.MSCKM1.691620060811071.gz    ER.MSCYX1.308620060817417.gz
ER.MSCKM1.691720060811072.gz    ER.MSCYX1.308720060817418.gz
ER.MSCKM1.691820060811073.gz    ER.MSCYX1.308820060817419.gz
ER.MSCKM1.691920060811074.gz    ER.MSCYX1.308920060817420.gz
ER.MSCKM1.692020060811075.gz    ER.MSCYX1.309020060817421.gz
ER.MSCKM1.692120060811076.gz    ER.MSCYX1.309120060817422.gz
ER.MSCKM1.692220060811077.gz    ER.MSCYX1.309220060817423.gz
ER.MSCKM1.692320060811078.gz    ER.MSCYX1.309320060817424.gz
ER.MSCKM1.692420060811079.gz    ER.MSCYX1.309420060817425.gz
ER.MSCKM1.692520060811080.gz    ER.MSCYX1.309520060817426.gz
ER.MSCKM1.692620060811081.gz    ER.MSCYX1.309620060817427.gz
ER.MSCKM1.692720060811082.gz    ER.MSCYX1.309720060817428.gz
ER.MSCKM1.692820060811083.gz    ER.MSCYX1.309820060817429.gz
ER.MSCKM1.692920060811084.gz    ER.MSCYX1.309920060817430.gz
ER.MSCKM1.693020060811085.gz    ER.MSCYX1.310020060817431.gz
ER.MSCKM1.693120060811086.gz    ER.MSCYX1.310120060817432.gz
ER.MSCKM1.693220060811087.gz    ER.MSCYX1.310220060817433.gz
ER.MSCKM1.693320060811088.gz    ER.MSCYX1.310320060817434.gz
ER.MSCKM1.693420060811089.gz    ER.MSCYX1.310420060817435.gz
ER.MSCKM1.693520060811090.gz    ER.MSCYX1.310520060817436.gz
ER.MSCKM1.693620060811091.gz    ER.MSCYX1.310620060817437.gz
ER.MSCKM1.693720060811092.gz    ER.MSCYX1.310720060818000.gz
ER.MSCKM1.693820060811093.gz    ER.MSCYX1.310820060818001.gz
ER.MSCKM1.693920060811094.gz    ER.MSCYX1.310920060818002.gz
ER.MSCKM1.694020060811095.gz    ER.MSCYX1.311020060818003.gz
ER.MSCKM1.694120060811096.gz    ER.MSCYX1.311120060818004.gz
ER.MSCKM1.694220060811097.gz    ER.MSCYX1.311220060818005.gz
ER.MSCKM1.694320060811098.gz    ER.MSCYX1.311320060818006.gz
ER.MSCKM1.694420060811099.gz    ER.MSCYX1.311420060818007.gz
ER.MSCKM1.694520060811100.gz    ER.MSCYX1.311520060818008.gz
ER.MSCKM1.694620060811101.gz    ER.MSCYX1.311620060818009.gz
ER.MSCKM1.694720060811102.gz    ER.MSCYX1.311720060818010.gz
ER.MSCKM1.694820060811103.gz    ER.MSCYX1.311820060818011.gz
ER.MSCKM1.694920060811104.gz    ER.MSCYX1.311920060818012.gz
ER.MSCKM1.695020060811105.gz    ER.MSCYX1.312020060818013.gz
ER.MSCKM1.695120060811106.gz    ER.MSCYX1.312120060818014.gz
ER.MSCKM1.695220060811107.gz    ER.MSCYX1.312220060818015.gz
ER.MSCKM1.695320060811108.gz    ER.MSCYX1.312320060818016.gz
ER.MSCKM1.695420060811109.gz    ER.MSCYX1.312420060818017.gz
ER.MSCKM1.695520060811110.gz    ER.MSCYX1.312520060818018.gz
ER.MSCKM1.695620060811111.gz    ER.MSCYX1.312620060818019.gz
ER.MSCKM1.695720060811112.gz    ER.MSCYX1.312720060818020.gz
ER.MSCKM1.695820060811113.gz    ER.MSCYX1.312820060818021.gz
ER.MSCKM1.695920060811114.gz    ER.MSCYX1.312920060818022.gz
ER.MSCKM1.696020060811115.gz    ER.MSCYX1.313020060818023.gz
ER.MSCKM1.696120060811116.gz    ER.MSCYX1.313120060818024.gz
ER.MSCKM1.696220060811117.gz    ER.MSCYX1.313220060818025.gz
ER.MSCKM1.696320060811118.gz    ER.MSCYX1.313320060818026.gz
ER.MSCKM1.696420060811119.gz    ER.MSCYX1.313420060818027.gz
ER.MSCKM1.696520060811120.gz    ER.MSCYX1.313520060818028.gz
ER.MSCKM1.696620060811121.gz    ER.MSCYX1.313620060818029.gz
ER.MSCKM1.696720060811122.gz    ER.MSCYX1.313720060818030.gz
ER.MSCKM1.696820060811123.gz    ER.MSCYX1.313820060818031.gz
ER.MSCKM1.696920060811124.gz    ER.MSCYX1.313920060818032.gz
ER.MSCKM1.697020060811125.gz    ER.MSCYX1.314020060818033.gz
ER.MSCKM1.697120060811126.gz    ER.MSCYX1.314120060818034.gz
ER.MSCKM1.697220060811127.gz    ER.MSCYX1.314220060818035.gz
ER.MSCKM1.697320060811128.gz    ER.MSCYX1.314320060818036.gz
ER.MSCKM1.697420060811129.gz    ER.MSCYX1.314420060818037.gz
ER.MSCKM1.697520060811130.gz    ER.MSCYX1.314520060818038.gz
ER.MSCKM1.697620060811131.gz    ER.MSCYX1.314620060818039.gz
ER.MSCKM1.697720060811132.gz    ER.MSCYX1.314720060818040.gz
ER.MSCKM1.697820060811133.gz    ER.MSCYX1.314820060818041.gz
ER.MSCKM1.697920060811134.gz    ER.MSCYX1.314920060818042.gz
ER.MSCKM1.698020060811135.gz    ER.MSCYX1.315020060818043.gz
ER.MSCKM1.698120060811136.gz    ER.MSCYX1.315120060818044.gz
ER.MSCKM1.698220060811137.gz    ER.MSCYX1.315220060818045.gz
ER.MSCKM1.698320060811138.gz    ER.MSCYX1.315320060818046.gz
ER.MSCKM1.698420060811139.gz    ER.MSCYX1.315420060818047.gz
ER.MSCKM1.698520060811140.gz    ER.MSCYX1.315520060818048.gz
ER.MSCKM1.698620060811141.gz    ER.MSCYX1.315620060818049.gz
ER.MSCKM1.698720060811142.gz    ER.MSCYX1.315720060818050.gz
ER.MSCKM1.698820060811143.gz    ER.MSCYX1.315820060818051.gz
ER.MSCKM1.698920060811144.gz    ER.MSCYX1.315920060818052.gz
ER.MSCKM1.699020060811145.gz    ER.MSCYX1.316020060818053.gz
ER.MSCKM1.699120060811146.gz    ER.MSCYX1.316120060818054.gz
ER.MSCKM1.699220060811147.gz    ER.MSCYX1.316220060818055.gz
ER.MSCKM1.699320060811148.gz    ER.MSCYX1.316320060818056.gz
ER.MSCKM1.699420060811149.gz    ER.MSCYX1.316420060818057.gz
ER.MSCKM1.699520060811150.gz    ER.MSCYX1.316520060818058.gz
ER.MSCKM1.699620060811151.gz    ER.MSCYX1.316620060818059.gz
ER.MSCKM1.699720060811152.gz    ER.MSCYX1.316720060818060.gz
ER.MSCKM1.699820060811153.gz    ER.MSCYX1.316820060818061.gz
ER.MSCKM1.699920060811154.gz    ER.MSCYX1.316920060818062.gz
ER.MSCKM1.700020060811155.gz    ER.MSCYX1.317020060818063.gz
ER.MSCKM1.700120060811156.gz    ER.MSCYX1.317120060818064.gz
ER.MSCKM1.700220060811157.gz    ER.MSCYX1.317220060818065.gz
ER.MSCKM1.700320060811158.gz    ER.MSCYX1.317320060818066.gz
ER.MSCKM1.700420060811159.gz    ER.MSCYX1.317420060818067.gz
ER.MSCKM1.700520060811160.gz    ER.MSCYX1.317520060818068.gz
ER.MSCKM1.700620060811161.gz    ER.MSCYX1.317620060818069.gz
ER.MSCKM1.700720060811162.gz    ER.MSCYX1.317720060818070.gz
ER.MSCKM1.700820060811163.gz    ER.MSCYX1.317820060818071.gz
ER.MSCKM1.700920060812000.gz    ER.MSCYX1.317920060818072.gz
ER.MSCKM1.701020060812001.gz    ER.MSCYX1.318020060818073.gz
ER.MSCKM1.701120060812002.gz    ER.MSCYX1.318120060818074.gz
ER.MSCKM1.701220060812003.gz    ER.MSCYX1.318220060818075.gz
ER.MSCKM1.701320060812004.gz    ER.MSCYX1.318320060818076.gz
ER.MSCKM1.701420060812005.gz    ER.MSCYX1.318420060818077.gz
ER.MSCKM1.701520060812006.gz    ER.MSCYX1.318520060818078.gz
ER.MSCKM1.701620060812007.gz    ER.MSCYX1.318620060818079.gz
ER.MSCKM1.701720060812008.gz    ER.MSCYX1.318720060818080.gz
ER.MSCKM1.701820060812009.gz    ER.MSCYX1.318820060818081.gz
ER.MSCKM1.701920060812010.gz    ER.MSCYX1.318920060818082.gz
ER.MSCKM1.702020060812011.gz    ER.MSCYX1.319020060818083.gz
ER.MSCKM1.702120060812012.gz    ER.MSCYX1.319120060818084.gz
ER.MSCKM1.702220060812013.gz    ER.MSCYX1.319220060818085.gz
ER.MSCKM1.702320060812014.gz    ER.MSCYX1.319320060818086.gz
ER.MSCKM1.702420060812015.gz    ER.MSCYX1.319420060818087.gz
ER.MSCKM1.702520060812016.gz    ER.MSCYX1.319520060818088.gz
ER.MSCKM1.702620060812017.gz    ER.MSCYX1.319620060818089.gz
ER.MSCKM1.702720060812018.gz    ER.MSCYX1.319720060818090.gz
ER.MSCKM1.702820060812019.gz    ER.MSCYX1.319820060818091.gz
ER.MSCKM1.702920060812020.gz    ER.MSCYX1.319920060818092.gz
ER.MSCKM1.703020060812021.gz    ER.MSCYX1.320020060818093.gz
ER.MSCKM1.703120060812022.gz    ER.MSCYX1.320120060818094.gz
ER.MSCKM1.703220060812023.gz    ER.MSCYX1.320220060818095.gz
ER.MSCKM1.703320060812024.gz    ER.MSCYX1.320320060818096.gz
ER.MSCKM1.703420060812025.gz    ER.MSCYX1.320420060818097.gz
ER.MSCKM1.703520060812026.gz    ER.MSCYX1.320520060818098.gz
ER.MSCKM1.703620060812027.gz    ER.MSCYX1.320620060818099.gz
ER.MSCKM1.703720060812028.gz    ER.MSCYX1.320720060818100.gz
ER.MSCKM1.703820060812029.gz    ER.MSCYX1.320820060818101.gz
ER.MSCKM1.703920060812030.gz    ER.MSCYX1.320920060818102.gz
ER.MSCKM1.704020060812031.gz    ER.MSCYX1.321020060818103.gz
ER.MSCKM1.704120060812032.gz    ER.MSCYX1.321120060818104.gz
ER.MSCKM1.704220060812033.gz    ER.MSCYX1.321220060818105.gz
ER.MSCKM1.704320060812034.gz    ER.MSCYX1.321320060818106.gz
ER.MSCKM1.704420060812035.gz    ER.MSCYX1.321420060818107.gz
ER.MSCKM1.704520060812036.gz    ER.MSCYX1.321520060818108.gz
ER.MSCKM1.704620060812037.gz    ER.MSCYX1.321620060818109.gz
ER.MSCKM1.704720060812038.gz    ER.MSCYX1.321720060818110.gz
ER.MSCKM1.704820060812039.gz    ER.MSCYX1.321820060818111.gz
ER.MSCKM1.704920060812040.gz    ER.MSCYX1.321920060818112.gz
ER.MSCKM1.705020060812041.gz    ER.MSCYX1.322020060818113.gz
ER.MSCKM1.705120060812042.gz    ER.MSCYX1.322120060818114.gz
ER.MSCKM1.705220060812043.gz    ER.MSCYX1.322220060818115.gz
ER.MSCKM1.705320060812044.gz    ER.MSCYX1.322320060818116.gz
ER.MSCKM1.705420060812045.gz    ER.MSCYX1.322420060818117.gz
ER.MSCKM1.705520060812046.gz    ER.MSCYX1.322520060818118.gz
ER.MSCKM1.705620060812047.gz    ER.MSCYX1.322620060818119.gz
ER.MSCKM1.705720060812048.gz    ER.MSCYX1.322720060818120.gz
ER.MSCKM1.705820060812049.gz    ER.MSCYX1.322820060818121.gz
ER.MSCKM1.705920060812050.gz    ER.MSCYX1.322920060818122.gz
ER.MSCKM1.706020060812051.gz    ER.MSCYX1.323020060818123.gz
ER.MSCKM1.706120060812052.gz    ER.MSCYX1.323120060818124.gz
ER.MSCKM1.706220060812053.gz    ER.MSCYX1.323220060818125.gz
ER.MSCKM1.706320060812054.gz    ER.MSCYX1.323320060818126.gz
ER.MSCKM1.706420060812055.gz    ER.MSCYX1.323420060818127.gz
ER.MSCKM1.706520060812056.gz    ER.MSCYX1.323520060818128.gz
ER.MSCKM1.706620060812057.gz    ER.MSCYX1.323620060818129.gz
ER.MSCKM1.706720060812058.gz    ER.MSCYX1.323720060818130.gz
ER.MSCKM1.706820060812059.gz    ER.MSCYX1.323820060818131.gz
ER.MSCKM1.706920060812060.gz    ER.MSCYX1.323920060818132.gz
ER.MSCKM1.707020060812061.gz    ER.MSCYX1.324020060818133.gz
ER.MSCKM1.707120060812062.gz    ER.MSCYX1.324120060818134.gz
ER.MSCKM1.707220060812063.gz    ER.MSCYX1.324220060818135.gz
ER.MSCKM1.707320060812064.gz    ER.MSCYX1.324320060818136.gz
ER.MSCKM1.707420060812065.gz    ER.MSCYX1.324420060818137.gz
ER.MSCKM1.707520060812066.gz    ER.MSCYX1.324520060818138.gz
ER.MSCKM1.707620060812067.gz    ER.MSCYX1.324620060818139.gz
ER.MSCKM1.707720060812068.gz    ER.MSCYX1.324720060818140.gz
ER.MSCKM1.707820060812069.gz    ER.MSCYX1.324820060818141.gz
ER.MSCKM1.707920060812070.gz    ER.MSCYX1.324920060818142.gz
ER.MSCKM1.708020060812071.gz    ER.MSCYX1.325020060818143.gz
ER.MSCKM1.708120060812072.gz    ER.MSCYX1.325120060818144.gz
ER.MSCKM1.708220060812073.gz    ER.MSCYX1.325220060818145.gz
ER.MSCKM1.708320060812074.gz    ER.MSCYX1.325320060818146.gz
ER.MSCKM1.708420060812075.gz    ER.MSCYX1.325420060818147.gz
ER.MSCKM1.708520060812076.gz    ER.MSCYX1.325520060818148.gz
ER.MSCKM1.708620060812077.gz    ER.MSCYX1.325620060818149.gz
ER.MSCKM1.708720060812078.gz    ER.MSCYX1.325720060818150.gz
ER.MSCKM1.708820060812079.gz    ER.MSCYX1.325820060818151.gz
ER.MSCKM1.708920060812080.gz    ER.MSCYX1.325920060818152.gz
ER.MSCKM1.709020060812081.gz    ER.MSCYX1.326020060818153.gz
ER.MSCKM1.709120060812082.gz    ER.MSCYX1.326120060818154.gz
ER.MSCKM1.709220060812083.gz    ER.MSCYX1.326220060818155.gz
ER.MSCKM1.709320060812084.gz    ER.MSCYX1.326320060818156.gz
ER.MSCKM1.709420060812085.gz    ER.MSCYX1.326420060818157.gz
ER.MSCKM1.709520060812086.gz    ER.MSCYX1.326520060818158.gz
ER.MSCKM1.709620060812087.gz    ER.MSCYX1.326620060818159.gz
ER.MSCKM1.709720060812088.gz    ER.MSCYX1.326720060818160.gz
ER.MSCKM1.709820060812089.gz    ER.MSCYX1.326820060818161.gz
ER.MSCKM1.709920060812090.gz    ER.MSCYX1.326920060818162.gz
ER.MSCKM1.710020060812091.gz    ER.MSCYX1.327020060818163.gz
ER.MSCKM1.710120060812092.gz    ER.MSCYX1.327120060818164.gz
ER.MSCKM1.710220060812093.gz    ER.MSCYX1.327220060818165.gz
ER.MSCKM1.710320060812094.gz    ER.MSCYX1.327320060818166.gz
ER.MSCKM1.710420060812095.gz    ER.MSCYX1.327420060818167.gz
ER.MSCKM1.710520060812096.gz    ER.MSCYX1.327520060818168.gz
ER.MSCKM1.710620060812097.gz    ER.MSCYX1.327620060818169.gz
ER.MSCKM1.710720060812098.gz    ER.MSCYX1.327720060818170.gz
ER.MSCKM1.710820060812099.gz    ER.MSCYX1.327820060818171.gz
ER.MSCKM1.710920060812100.gz    ER.MSCYX1.327920060818172.gz
ER.MSCKM1.711020060812101.gz    ER.MSCYX1.328020060818173.gz
ER.MSCKM1.711120060812102.gz    ER.MSCYX1.328120060818174.gz
ER.MSCKM1.711220060812103.gz    ER.MSCYX1.328220060818175.gz
ER.MSCKM1.711320060812104.gz    ER.MSCYX1.328320060818176.gz
ER.MSCKM1.711420060812105.gz    ER.MSCYX1.328420060818177.gz
ER.MSCKM1.711520060812106.gz    ER.MSCYX1.328520060818178.gz
ER.MSCKM1.711620060812107.gz    ER.MSCYX1.328620060818179.gz
ER.MSCKM1.711720060812108.gz    ER.MSCYX1.328720060818180.gz
ER.MSCKM1.711820060812109.gz    ER.MSCYX1.328820060818181.gz
ER.MSCKM1.711920060812110.gz    ER.MSCYX1.328920060818182.gz
ER.MSCKM1.712020060812111.gz    ER.MSCYX1.329020060818183.gz
ER.MSCKM1.712120060812112.gz    ER.MSCYX1.329120060818184.gz
ER.MSCKM1.712220060812113.gz    ER.MSCYX1.329220060818185.gz
ER.MSCKM1.712320060812114.gz    ER.MSCYX1.329320060818186.gz
ER.MSCKM1.712420060812115.gz    ER.MSCYX1.329420060818187.gz
ER.MSCKM1.712520060812116.gz    ER.MSCYX1.329520060818188.gz
ER.MSCKM1.712620060812117.gz    ER.MSCYX1.329620060818189.gz
ER.MSCKM1.712720060812118.gz    ER.MSCYX1.329720060818190.gz
ER.MSCKM1.712820060812119.gz    ER.MSCYX1.329820060818191.gz
ER.MSCKM1.712920060812120.gz    ER.MSCYX1.329920060818192.gz
ER.MSCKM1.713020060812121.gz    ER.MSCYX1.330020060818193.gz
ER.MSCKM1.713120060812122.gz    ER.MSCYX1.330120060818194.gz
ER.MSCKM1.713220060812123.gz    ER.MSCYX1.330220060818195.gz
ER.MSCKM1.713320060812124.gz    ER.MSCYX1.330320060818196.gz
ER.MSCKM1.713420060812125.gz    ER.MSCYX1.330420060818197.gz
ER.MSCKM1.713520060812126.gz    ER.MSCYX1.330520060818198.gz
ER.MSCKM1.713620060812127.gz    ER.MSCYX1.330620060818199.gz
ER.MSCKM1.713720060812128.gz    ER.MSCYX1.330720060818200.gz
ER.MSCKM1.713820060812129.gz    ER.MSCYX1.330820060818201.gz
ER.MSCKM1.713920060812130.gz    ER.MSCYX1.330920060818202.gz
ER.MSCKM1.714020060812131.gz    ER.MSCYX1.331020060818203.gz
ER.MSCKM1.714120060812132.gz    ER.MSCYX1.331120060818204.gz
ER.MSCKM1.714220060812133.gz    ER.MSCYX1.331220060818205.gz
ER.MSCKM1.714320060812134.gz    ER.MSCYX1.331320060818206.gz
ER.MSCKM1.714420060812135.gz    ER.MSCYX1.331420060818207.gz
ER.MSCKM1.714520060812136.gz    ER.MSCYX1.331520060818208.gz
ER.MSCKM1.714620060812137.gz    ER.MSCYX1.331620060818209.gz
ER.MSCKM1.714720060812138.gz    ER.MSCYX1.331720060818210.gz
ER.MSCKM1.714820060812139.gz    ER.MSCYX1.331820060818211.gz
ER.MSCKM1.714920060812140.gz    ER.MSCYX1.331920060818212.gz
ER.MSCKM1.715020060812141.gz    ER.MSCYX1.332020060818213.gz
ER.MSCKM1.715120060812142.gz    ER.MSCYX1.332120060818214.gz
ER.MSCKM1.715220060812143.gz    ER.MSCYX1.332220060818215.gz
ER.MSCKM1.715320060812144.gz    ER.MSCYX1.332320060818216.gz
ER.MSCKM1.715420060812145.gz    ER.MSCYX1.332420060818217.gz
ER.MSCKM1.715520060812146.gz    ER.MSCYX1.332520060818218.gz
ER.MSCKM1.715620060812147.gz    ER.MSCYX1.332620060818219.gz
ER.MSCKM1.715720060812148.gz    ER.MSCYX1.332720060818220.gz
ER.MSCKM1.715820060812149.gz    ER.MSCYX1.332820060818221.gz
ER.MSCKM1.715920060812150.gz    ER.MSCYX1.332920060818222.gz
ER.MSCKM1.716020060812151.gz    ER.MSCYX1.333020060818223.gz
ER.MSCKM1.716120060812152.gz    ER.MSCYX1.333120060818224.gz
ER.MSCKM1.716220060812153.gz    ER.MSCYX1.333220060818225.gz
ER.MSCKM1.716320060812154.gz    ER.MSCYX1.333320060818226.gz
ER.MSCKM1.716420060812155.gz    ER.MSCYX1.333420060818227.gz
ER.MSCKM1.716520060812156.gz    ER.MSCYX1.333520060818228.gz
ER.MSCKM1.716620060812157.gz    ER.MSCYX1.333620060818229.gz
ER.MSCKM1.716720060813000.gz    ER.MSCYX1.333720060818230.gz
ER.MSCKM1.716820060813001.gz    ER.MSCYX1.333820060818231.gz
ER.MSCKM1.716920060813002.gz    ER.MSCYX1.333920060818232.gz
ER.MSCKM1.717020060813003.gz    ER.MSCYX1.334020060818233.gz
ER.MSCKM1.717120060813004.gz    ER.MSCYX1.334120060818234.gz
ER.MSCKM1.717220060813005.gz    ER.MSCYX1.334220060818235.gz
